,2w1a_a,1gcw_a,1c01_a,1l6r_a,3p1a_a,6ldp_a,3r1a_a,2ocj_a,2r1a_a,3f1a_a,2u1a_a,1s7m_a,2x1a_a,1j3h_a,1g65_a,1n1d_a,1mbd_a,1y3a_a,3a1a_a,1b10_a,3l1a_a,3o1a_a,3k1a_a,2v1a_a,2c3a_a,3t1a_a,3d1a_a,2j1a_a,1e8x_a,2y1a_a,1g8a_a,1d7b_a,1qm0_a,2a2a_a,2n1a_a,3c1a_a,3w1a_a,2g1a_a,1jj2_b,1ag2_a,2z1a_a,3n1a_a,3i1a_a,1t8a_a,2l1a_a,3exj_a,1m4r_a,3s1a_a,1byq_a,1bz0_a,1i31_a,1dx0_a,4nfb_a,1b9v_a,1a3n_a,2h1a_a,1tup_c,3g1a_a,1v3a_a,1u2b_a,3m1a_a,3h1a_a,5fhx_a,1f2a_a,1csn_a,1out_a,1uw3_a,2f1a_a,1x2a_a,3j1a_a,1qg3_a,1w4a_a
3c1a_a,6.250431537628174,10.391554832458496,11.711759567260742,2.469167947769165,13.34715461730957,14.484108924865723,12.965447425842285,10.468488693237305,2.832346200942993,5.705710411071777,15.79164981842041,5.374931335449219,17.040393829345703,3.3689630031585693,9.269140243530273,9.257685661315918,7.641383171081543,6.9798712730407715,8.016122817993164,2.188662528991699,4.881739616394043,13.503925323486328,5.788094997406006,12.157302856445312,13.907061576843262,14.298999786376953,6.059666156768799,13.770105361938477,14.510144233703613,5.214866638183594,5.975399971008301,1.921746850013733,7.875782012939453,7.935985565185547,16.00929069519043,1.0272510735376272e-06,7.932863235473633,7.338344573974609,5.212411880493164,10.48225212097168,7.843910217285156,9.996516227722168,9.767647743225098,12.219873428344727,8.837343215942383,9.843937873840332,6.313869953155518,13.09303092956543,12.33974838256836,10.893987655639648,12.652739524841309,10.025726318359375,6.4599690437316895,10.26589298248291,9.106829643249512,8.75516128540039,6.877099990844727,13.178655624389648,14.369284629821777,15.610878944396973,6.611416816711426,7.645633220672607,6.266178607940674,2.4272916316986084,10.271836280822754,12.865644454956055,10.019009590148926,15.59082317352295,10.161515235900879,6.288691997528076,12.068034172058105,10.730135917663574
3w1a_a,2.9124603271484375,8.121567726135254,8.52283000946045,13.619427680969238,2.739062786102295,9.75932502746582,3.38543438911438,7.019282817840576,8.888971328735352,9.528571128845215,5.6101393699646,8.37830924987793,14.455148696899414,7.671051025390625,10.533992767333984,4.54410457611084,4.082741737365723,4.0175957679748535,4.749469757080078,11.960137367248535,9.058978080749512,10.160139083862305,7.373209476470947,9.861042022705078,10.081133842468262,8.366413116455078,4.528608322143555,3.185774087905884,11.697088241577148,7.1117024421691895,7.181732177734375,11.342167854309082,13.965291976928711,5.252147674560547,6.877225875854492,7.932863235473633,2.620153054522234e-07,3.7256522178649902,6.576671123504639,8.64417839050293,7.484437465667725,10.216568946838379,5.466771125793457,6.57422399520874,5.806051731109619,6.480301380157471,5.808305263519287,6.31434965133667,12.134624481201172,7.001058101654053,11.536469459533691,14.143425941467285,12.830254554748535,5.209360599517822,5.255839824676514,11.888131141662598,5.039055347442627,4.960309982299805,8.6809663772583,15.03000545501709,8.992487907409668,8.099360466003418,4.589714527130127,11.414901733398438,4.730861186981201,10.303385734558105,14.34091854095459,6.722654819488525,7.824536323547363,5.40093469619751,4.373184680938721,5.832361698150635
2g1a_a,10.681746482849121,10.286125183105469,6.588813781738281,9.859034538269043,8.709959030151367,11.929097175598145,7.054213047027588,7.451521396636963,7.434083938598633,8.550588607788086,10.193111419677734,5.128345966339111,12.457521438598633,5.445345401763916,10.497980117797852,4.416952133178711,3.6311521530151367,7.0656890869140625,3.407918691635132,6.201230049133301,6.188453197479248,11.313511848449707,7.4296875,8.383260726928711,9.437896728515625,11.379107475280762,5.8384175300598145,11.395830154418945,11.08325481414795,4.51595401763916,6.421302318572998,10.108229637145996,4.181960105895996,6.322995662689209,13.698569297790527,7.338344573974609,3.7256522178649902,2.9912249033259286e-07,8.859127044677734,3.416551351547241,8.30408000946045,13.095362663269043,11.393077850341797,8.326982498168945,9.683497428894043,7.008434772491455,6.195492267608643,8.63791275024414,7.367197513580322,5.447019100189209,6.489006042480469,7.810797214508057,3.927342176437378,6.530731678009033,6.350650310516357,10.515236854553223,3.7578136920928955,9.51518440246582,9.933094024658203,10.093587875366211,6.031464576721191,6.368450164794922,3.973428249359131,5.877429962158203,6.1631293296813965,10.75898551940918,14.248311996459961,12.12486743927002,9.078964233398438,4.3470282554626465,8.353650093078613,10.725568771362305
1jj2_b,10.117125511169434,10.173565864562988,8.610912322998047,6.132853984832764,4.224061965942383,14.84203052520752,13.13597583770752,4.953205585479736,5.466669082641602,4.565724849700928,9.034737586975098,6.2156596183776855,7.083672523498535,3.2516679763793945,9.317670822143555,11.015541076660156,10.89184284210205,11.080815315246582,10.808448791503906,7.150298118591309,10.341352462768555,6.101168155670166,10.8184232711792,4.267519950866699,8.782129287719727,12.74010944366455,5.906886577606201,9.171416282653809,4.746603965759277,10.7824125289917,12.832629203796387,6.1119608879089355,5.015824794769287,11.167362213134766,13.37052059173584,5.212411880493164,6.576671123504639,8.859127044677734,5.986113933431625e-07,9.644658088684082,10.666129112243652,4.089878559112549,5.21685791015625,8.492256164550781,5.1867475509643555,8.269898414611816,11.005563735961914,11.460648536682129,3.5024232864379883,8.098204612731934,3.7811005115509033,2.4813287258148193,6.033426284790039,4.757805824279785,9.080885887145996,7.1947550773620605,2.9323577880859375,6.073298454284668,8.776510238647461,5.31015157699585,10.539156913757324,8.09239673614502,11.630569458007812,5.372038841247559,8.921516418457031,6.098489284515381,4.813215732574463,13.22538948059082,5.441890716552734,7.073474884033203,8.40260124206543,8.187085151672363
1ag2_a,4.448159694671631,8.654314041137695,6.652769088745117,13.792140007019043,14.76323413848877,9.65542221069336,11.883183479309082,8.652168273925781,8.940391540527344,5.190440654754639,12.427351951599121,10.713298797607422,4.778400421142578,3.771787643432617,9.276494979858398,8.715218544006348,11.062325477600098,3.825972318649292,3.392775058746338,7.484597206115723,5.016824722290039,5.082858562469482,9.812054634094238,8.551665306091309,9.922971725463867,12.615861892700195,9.041951179504395,4.288296222686768,5.602179050445557,2.875244379043579,12.592097282409668,15.88589859008789,5.499663352966309,9.653056144714355,14.420454978942871,10.482251167297363,8.644179344177246,3.416551113128662,9.644659042358398,4.452431028312276e-07,4.751870632171631,12.89034366607666,6.592837810516357,7.944639682769775,7.2296037673950195,9.300548553466797,13.159449577331543,9.89038372039795,9.952115058898926,11.797931671142578,4.6595354080200195,3.133265972137451,4.364994525909424,12.23620891571045,10.298882484436035,4.775369167327881,7.426131248474121,10.461578369140625,5.488733768463135,2.358879327774048,6.163825511932373,5.256048679351807,11.837406158447266,12.760736465454102,9.419323921203613,7.088632583618164,9.154191017150879,15.409372329711914,5.232997894287109,10.646108627319336,6.292642593383789,8.64939022064209
2z1a_a,7.821472644805908,8.13551139831543,6.360726833343506,7.120708465576172,4.405117034912109,8.304883003234863,5.6086249351501465,6.115954399108887,8.154152870178223,10.225543975830078,7.109646320343018,6.8223772048950195,5.030138969421387,4.361739158630371,7.518622398376465,8.449317932128906,9.054966926574707,8.64599609375,10.82226276397705,11.311422348022461,5.908304691314697,5.596874237060547,8.828283309936523,4.312653541564941,6.968742847442627,9.177329063415527,4.883029460906982,4.291610240936279,6.7129106521606445,10.096952438354492,8.349952697753906,13.803451538085938,10.02950382232666,4.8960862159729,9.408282279968262,7.843910217285156,7.484437465667725,8.30408000946045,10.666129112243652,4.751870632171631,6.195646733431204e-07,8.573261260986328,5.7983479499816895,6.689220905303955,9.306008338928223,5.482823848724365,8.582450866699219,10.492809295654297,5.190542221069336,7.969353675842285,6.221402168273926,6.958792686462402,8.382863998413086,4.589703559875488,4.322983741760254,8.248801231384277,7.991084098815918,4.59828519821167,5.004782199859619,6.075335502624512,6.069249629974365,4.5543212890625,9.584322929382324,5.018406391143799,8.442229270935059,5.009816646575928,7.024256229400635,11.804771423339844,4.594738483428955,8.288253784179688,6.326861381530762,7.89119291305542
3n1a_a,10.906261444091797,7.7801737785339355,5.39768123626709,13.598484992980957,2.1807444095611572,7.545175552368164,8.028522491455078,5.3505120277404785,12.92507553100586,7.884544372558594,7.097254276275635,11.482194900512695,11.770489692687988,9.141451835632324,6.705106735229492,3.417787551879883,4.734737873077393,14.956718444824219,3.7511563301086426,8.62828254699707,6.216664791107178,10.91256332397461,7.508411407470703,3.33434796333313,4.183770179748535,5.621058464050293,8.59960651397705,6.370378494262695,2.7745721340179443,4.0742106437683105,11.666906356811523,5.639237880706787,9.354085922241211,10.163009643554688,3.1934814453125,9.996516227722168,10.216568946838379,13.095362663269043,4.089878559112549,12.89034366607666,8.573261260986328,3.940504882393725e-07,9.49958610534668,4.1370134353637695,10.144222259521484,4.390731334686279,7.790768146514893,9.329874992370605,3.957176685333252,5.623661994934082,7.3688225746154785,12.989618301391602,5.013498783111572,5.555116176605225,5.136423587799072,9.55508041381836,10.7638578414917,7.307997226715088,3.7792210578918457,12.040057182312012,5.433487415313721,5.261960506439209,6.114337921142578,13.635887145996094,4.649109363555908,8.301918983459473,12.387947082519531,4.6431779861450195,8.294024467468262,8.94375991821289,5.655832767486572,7.200537204742432
3i1a_a,9.193848609924316,9.473779678344727,8.651966094970703,9.01603889465332,13.07631778717041,7.55341100692749,13.04840087890625,10.784334182739258,3.6294448375701904,5.994049549102783,13.093144416809082,9.484138488769531,6.285866737365723,9.2621488571167,7.0528693199157715,5.304620265960693,6.5558366775512695,14.41589069366455,8.551864624023438,4.608838081359863,8.227926254272461,8.19804859161377,11.066787719726562,4.8111491203308105,6.247434616088867,10.6397705078125,9.941743850708008,3.4496209621429443,7.869718074798584,7.14932107925415,6.912347316741943,14.00472640991211,4.723103046417236,7.733636379241943,11.536630630493164,9.767648696899414,5.466771125793457,11.393077850341797,5.216858386993408,6.592837810516357,5.7983479499816895,9.499587059020996,1.389088737369093e-07,5.785048961639404,4.719853401184082,9.423351287841797,3.3355026245117188,5.271486759185791,3.2279152870178223,8.039360046386719,4.045538425445557,4.245203495025635,4.950661659240723,8.490663528442383,8.195389747619629,5.3706583976745605,8.685677528381348,8.787707328796387,7.8254594802856445,5.303910255432129,6.306981086730957,10.346071243286133,5.848193645477295,8.31828498840332,6.767191410064697,5.745927810668945,8.565621376037598,11.041104316711426,6.170638561248779,3.784447431564331,4.645208835601807,6.045550346374512
1t8a_a,9.343863487243652,5.806081295013428,8.271410942077637,11.558267593383789,11.061305046081543,8.716282844543457,6.963308334350586,5.84234094619751,6.764588356018066,4.817733287811279,12.40474796295166,7.032153129577637,8.232168197631836,7.584472179412842,8.530464172363281,7.655422210693359,6.385476112365723,6.674408912658691,10.459921836853027,7.043309211730957,5.273613452911377,4.875982284545898,7.394875526428223,6.141889572143555,6.539164066314697,7.257514953613281,9.13674259185791,5.338658809661865,11.914175987243652,11.191858291625977,6.833828449249268,7.816824436187744,12.1692533493042,4.230192184448242,7.602462291717529,12.21987247467041,6.574224472045898,8.326982498168945,8.492256164550781,7.944639682769775,6.689220905303955,4.1370134353637695,5.785048484802246,2.550341378082521e-07,5.839817047119141,5.1262526512146,5.089555263519287,7.820268630981445,8.207940101623535,4.541884899139404,12.018267631530762,8.392024040222168,11.315597534179688,6.566866397857666,6.479094505310059,9.525838851928711,10.365751266479492,6.688459873199463,7.17073917388916,12.27273178100586,8.27578353881836,8.051665306091309,5.7148966789245605,6.003012180328369,4.60591459274292,5.550896167755127,6.161613464355469,6.260512828826904,3.93371319770813,6.561986923217773,4.4961466789245605,3.3795619010925293
2l1a_a,8.094054222106934,5.6459832191467285,6.949847221374512,7.457312107086182,7.132513523101807,12.056668281555176,8.899031639099121,8.800352096557617,8.064620971679688,9.628479957580566,8.682756423950195,4.925502777099609,8.425899505615234,6.474971294403076,6.779200553894043,2.9038782119750977,4.37100887298584,12.335598945617676,5.072790622711182,6.803252696990967,8.324460983276367,6.134124279022217,5.685164928436279,5.412950038909912,7.715950965881348,3.5288825035095215,5.3545002937316895,9.845125198364258,7.137517929077148,5.753787517547607,10.795454025268555,9.935673713684082,5.7678446769714355,9.514060020446777,4.318883895874023,8.837342262268066,5.806051731109619,9.683497428894043,5.186747074127197,7.2296037673950195,9.306007385253906,10.144222259521484,4.719852924346924,5.839817047119141,8.494968994909868e-08,6.919020652770996,5.333173751831055,4.837770938873291,3.9053335189819336,6.575121879577637,5.7738823890686035,5.312192440032959,5.645289421081543,5.615230560302734,8.105789184570312,7.326131820678711,9.044127464294434,3.670875072479248,5.4207587242126465,5.53659200668335,7.502755641937256,8.212154388427734,5.2993879318237305,7.991157054901123,3.6945464611053467,8.284701347351074,6.611608982086182,5.5552978515625,6.160165309906006,4.688665390014648,7.400382041931152,5.676519870758057
3exj_a,11.274468421936035,8.02564525604248,6.211783409118652,8.265562057495117,12.169235229492188,7.096171855926514,9.843582153320312,8.169549942016602,9.437796592712402,10.797611236572266,11.917007446289062,6.629867076873779,6.964714527130127,8.7261323928833,6.030880451202393,3.185575008392334,3.567187786102295,10.785175323486328,9.128875732421875,5.5737624168396,5.4348320960998535,8.214027404785156,8.709328651428223,5.0810546875,6.1018900871276855,8.231107711791992,7.765487194061279,5.3648295402526855,7.337442398071289,8.69961166381836,6.65619421005249,8.758589744567871,5.2817487716674805,6.620342254638672,9.04903793334961,9.843937873840332,6.480301380157471,7.008434772491455,8.269899368286133,9.300548553466797,5.482823371887207,4.390731334686279,9.423351287841797,5.126252174377441,6.919020652770996,1.5805068187546567e-07,4.957278251647949,5.183210372924805,5.751993656158447,4.719381332397461,8.120976448059082,7.210759162902832,5.3542680740356445,10.414281845092773,4.734570026397705,3.5227160453796387,11.831031799316406,6.811672687530518,8.028600692749023,7.555939197540283,3.893024206161499,9.627665519714355,4.607204914093018,5.796468734741211,5.964695453643799,6.338191986083984,10.789036750793457,8.41004753112793,7.053859710693359,4.682675361633301,2.602642297744751,8.114606857299805
1m4r_a,6.568244457244873,7.5888800621032715,6.723376750946045,13.889670372009277,4.816391468048096,9.988195419311523,6.232792854309082,5.140378475189209,8.041086196899414,8.878106117248535,8.625371932983398,9.015583038330078,12.130900382995605,6.2566351890563965,7.760119915008545,7.131221294403076,4.8883185386657715,4.586992263793945,6.93289041519165,7.625935077667236,6.928650856018066,6.105815887451172,5.002641201019287,5.413557529449463,6.389007568359375,5.526907444000244,4.564211368560791,4.738887786865234,9.010855674743652,11.441828727722168,11.520309448242188,6.426009654998779,13.328048706054688,7.598862171173096,8.092164993286133,6.313869476318359,5.808305263519287,6.195492267608643,11.005563735961914,13.159449577331543,8.582450866699219,7.790767669677734,3.3355021476745605,5.089555263519287,5.333173751831055,4.957277774810791,4.986882373714252e-08,5.06460428237915,9.782868385314941,4.4412031173706055,6.5181050300598145,7.541230201721191,12.537395477294922,7.541012763977051,2.558039903640747,10.417668342590332,3.8459322452545166,5.663315773010254,6.7355241775512695,10.525694847106934,4.652076244354248,4.594059467315674,6.339948654174805,13.949302673339844,5.6836676597595215,8.53648853302002,10.485580444335938,5.027451515197754,4.319133281707764,5.933294296264648,4.821103572845459,7.2126054763793945
3s1a_a,6.962332725524902,11.15545654296875,7.232668399810791,13.686125755310059,8.223276138305664,8.860589027404785,5.875792980194092,3.2909157276153564,12.875982284545898,5.523723602294922,10.439035415649414,10.518756866455078,9.297989845275879,5.534904479980469,10.276079177856445,4.509157180786133,4.094688415527344,8.754749298095703,7.998330593109131,11.749624252319336,10.522411346435547,5.146432399749756,4.536324977874756,9.570816993713379,9.780228614807129,7.374772548675537,9.829792976379395,4.806904315948486,8.488061904907227,11.274792671203613,10.621095657348633,7.831539630889893,14.88676929473877,7.648174285888672,8.867955207824707,13.09303092956543,6.31434965133667,8.637913703918457,11.460648536682129,9.890382766723633,10.492809295654297,9.329874992370605,5.271486759185791,7.820268630981445,4.837770938873291,5.1832098960876465,5.064604759216309,2.706340751501557e-07,12.976532936096191,8.489307403564453,9.644291877746582,12.293936729431152,11.63962173461914,4.95673131942749,5.134068012237549,9.047163009643555,7.418366432189941,4.612063884735107,4.08502721786499,9.307921409606934,8.492199897766113,4.4924492835998535,3.799400806427002,11.45992660522461,5.967288494110107,6.309001922607422,8.807428359985352,7.473381996154785,3.055243492126465,9.58799934387207,4.922853469848633,8.355462074279785
1byq_a,6.565942287445068,9.836739540100098,9.335454940795898,13.986945152282715,14.391542434692383,3.8860433101654053,11.62093448638916,9.059796333312988,6.401716709136963,3.6855382919311523,14.045701026916504,13.299016952514648,7.592697620391846,9.008902549743652,9.216619491577148,10.895829200744629,10.132820129394531,3.7639832496643066,10.209565162658691,4.881011962890625,10.434258460998535,4.022395610809326,11.542255401611328,6.776736736297607,9.596961975097656,12.111682891845703,8.996757507324219,6.471685886383057,10.411707878112793,11.242964744567871,3.249545097351074,9.822422981262207,5.928149223327637,6.506860256195068,13.331666946411133,12.33974838256836,12.134624481201172,7.367197513580322,3.5024232864379883,9.952115058898926,5.190542221069336,3.957176685333252,3.2279152870178223,8.207940101623535,3.9053335189819336,5.751993656158447,9.782867431640625,12.976532936096191,1.9007013918326265e-07,8.522614479064941,11.513982772827148,3.807175874710083,5.870526313781738,11.060798645019531,6.214500427246094,6.753946781158447,9.540255546569824,9.130791664123535,8.448058128356934,9.00170612335205,6.39940881729126,5.816037178039551,9.682374000549316,13.477940559387207,9.001317024230957,4.837764739990234,7.807975769042969,12.950485229492188,2.5564417839050293,5.854267597198486,10.35605239868164,5.900147438049316
1bz0_a,11.13692569732666,3.8749396800994873,4.942743301391602,7.252425670623779,10.413206100463867,6.2732930183410645,9.522283554077148,3.9882516860961914,7.424789905548096,4.722214221954346,10.688371658325195,11.627776145935059,4.735671043395996,10.264957427978516,6.5072526931762695,6.079127788543701,6.663197040557861,5.304319381713867,10.720227241516113,4.804922580718994,3.1906495094299316,8.342293739318848,8.7603759765625,4.388518333435059,6.018610000610352,6.6186370849609375,3.2664382457733154,4.4399094581604,9.508237838745117,8.368382453918457,7.466339588165283,5.552769660949707,5.795219898223877,6.3557610511779785,4.894438743591309,10.893986701965332,7.001058101654053,5.447019100189209,8.098203659057617,11.797931671142578,7.969353675842285,5.623661994934082,8.039360046386719,4.541884899139404,6.575121879577637,4.719381332397461,4.4412031173706055,8.489307403564453,8.522614479064941,5.170724080016953e-07,7.265167713165283,5.779556751251221,9.865630149841309,6.500687122344971,0.17801958322525024,2.902914524078369,8.02368450164795,3.841400146484375,4.921634674072266,5.7069010734558105,4.074429988861084,4.939576148986816,7.816793918609619,10.660704612731934,5.89824914932251,4.034162521362305,12.215290069580078,5.726580619812012,6.832182884216309,1.3826147317886353,5.87060022354126,5.319289207458496
1i31_a,4.3231730461120605,6.414867401123047,9.183806419372559,4.3135199546813965,12.71129035949707,9.685298919677734,5.359355449676514,10.632733345031738,4.800571441650391,8.95838737487793,10.299579620361328,12.383296966552734,6.303473949432373,9.441548347473145,6.636622905731201,7.62439489364624,8.837584495544434,4.534742832183838,7.650784015655518,12.945111274719238,11.52664852142334,5.687121391296387,4.539905548095703,12.412259101867676,15.889451026916504,3.6136562824249268,10.335307121276855,13.483569145202637,3.8617072105407715,5.6216020584106445,12.21639347076416,9.74917984008789,9.930317878723145,6.694430828094482,4.737569808959961,12.652739524841309,11.536469459533691,6.489006519317627,3.7811005115509033,4.659535884857178,6.221401691436768,7.3688225746154785,4.045538425445557,12.018268585205078,5.7738823890686035,8.120976448059082,6.5181050300598145,9.644291877746582,11.513982772827148,7.265167713165283,4.883399356003792e-07,12.356032371520996,7.682764053344727,10.575631141662598,10.112626075744629,9.04835033416748,5.131112575531006,5.758096694946289,9.199435234069824,6.642091274261475,8.4739990234375,4.4106035232543945,4.1727118492126465,7.989352703094482,10.0053071975708,5.129552364349365,8.355006217956543,3.3927175998687744,6.565191268920898,5.855505466461182,12.201836585998535,6.559576511383057
1dx0_a,3.845792293548584,5.481123447418213,6.504003524780273,15.124711990356445,11.158580780029297,10.929375648498535,4.226154327392578,10.866456985473633,6.194230079650879,12.60425090789795,3.0742433071136475,15.249789237976074,12.497029304504395,11.083365440368652,6.508852958679199,11.853240013122559,8.569494247436523,6.4999613761901855,7.359893321990967,7.9290595054626465,9.844223976135254,9.270243644714355,5.980147361755371,6.811733245849609,8.78254508972168,4.826451301574707,10.4242582321167,12.225128173828125,11.438573837280273,8.78744888305664,9.640722274780273,4.809696197509766,5.981003761291504,7.2545084953308105,2.45196795463562,10.025725364685059,14.143425941467285,7.810797214508057,2.4813289642333984,3.133265972137451,6.958792686462402,12.989618301391602,4.245203495025635,8.392024040222168,5.312192916870117,7.21075963973999,7.54123067855835,12.29393482208252,3.807175636291504,5.779556751251221,12.356032371520996,3.2483166023666854e-07,7.246976375579834,9.621986389160156,6.515340805053711,4.21734619140625,11.119171142578125,7.083108425140381,6.915262222290039,9.045000076293945,10.69501781463623,8.828471183776855,7.349984169006348,13.935705184936523,9.5853853225708,12.164032936096191,11.550609588623047,2.9286060333251953,7.050856590270996,5.038066387176514,11.736555099487305,6.539546489715576
4nfb_a,7.156086444854736,7.030402660369873,9.04071044921875,10.288772583007812,4.995460510253906,8.936853408813477,6.058572769165039,6.3648295402526855,3.573413610458374,11.09473705291748,6.153554439544678,11.182785034179688,8.706673622131348,5.964844226837158,6.764524459838867,10.897761344909668,11.988682746887207,5.650296211242676,11.296131134033203,11.233307838439941,9.311002731323242,4.483945846557617,8.626605987548828,9.094827651977539,12.279006004333496,8.597269058227539,7.0013041496276855,9.386983871459961,5.730615615844727,9.838519096374512,14.315760612487793,6.91204309463501,5.156215190887451,9.042052268981934,9.486719131469727,6.4599690437316895,12.830254554748535,3.927341938018799,6.033426761627197,4.364995002746582,8.382864952087402,5.013498306274414,4.950661659240723,11.315597534179688,5.645288944244385,5.354268550872803,12.537395477294922,11.63962173461914,5.870526313781738,9.865630149841309,7.682764053344727,7.246976375579834,1.4516209034809435e-07,7.206547260284424,10.75014591217041,6.3911824226379395,4.752476215362549,5.128843307495117,8.022713661193848,5.893252372741699,10.119877815246582,4.462985515594482,12.463876724243164,6.8415141105651855,10.856650352478027,6.923672199249268,4.117282390594482,9.761162757873535,3.766660451889038,8.871855735778809,11.659921646118164,8.061078071594238
