,2w1a_a,1gcw_a,1c01_a,1l6r_a,3p1a_a,6ldp_a,3r1a_a,2ocj_a,2r1a_a,3f1a_a,2u1a_a,1s7m_a,2x1a_a,1j3h_a,1g65_a,1n1d_a,1mbd_a,1y3a_a,3a1a_a,1b10_a,3l1a_a,3o1a_a,3k1a_a,2v1a_a,2c3a_a,3t1a_a,3d1a_a,2j1a_a,1e8x_a,2y1a_a,1g8a_a,1d7b_a,1qm0_a,2a2a_a,2n1a_a,3c1a_a,3w1a_a,2g1a_a,1jj2_b,1ag2_a,2z1a_a,3n1a_a,3i1a_a,1t8a_a,2l1a_a,3exj_a,1m4r_a,3s1a_a,1byq_a,1bz0_a,1i31_a,1dx0_a,4nfb_a,1b9v_a,1a3n_a,2h1a_a,1tup_c,3g1a_a,1v3a_a,1u2b_a,3m1a_a,3h1a_a,5fhx_a,1f2a_a,1csn_a,1out_a,1uw3_a,2f1a_a,1x2a_a,3j1a_a,1qg3_a,1w4a_a
1b9v_a,4.16321325302124,3.8312878608703613,5.066206455230713,6.440920352935791,5.0002312660217285,3.3941423892974854,7.240242004394531,6.389468193054199,12.919968605041504,7.512683868408203,4.97638463973999,3.6409149169921875,11.275500297546387,10.210304260253906,5.6564106941223145,9.30026912689209,9.626319885253906,4.920807361602783,3.5120415687561035,8.275995254516602,2.99539852142334,8.285863876342773,4.545563220977783,6.662165641784668,8.371858596801758,5.089634418487549,3.2237846851348877,7.7854766845703125,11.44272232055664,4.855854034423828,9.812417984008789,7.722917079925537,7.51141357421875,9.188525199890137,4.341802597045898,10.26589298248291,5.209359645843506,6.530731678009033,4.757806301116943,12.236209869384766,4.58970308303833,5.555116176605225,8.490663528442383,6.566865921020508,5.615230083465576,10.414281845092773,7.541012763977051,4.95673131942749,11.060798645019531,6.500687122344971,10.575631141662598,9.621986389160156,7.206546783447266,7.253054832290218e-07,6.497535228729248,3.3680951595306396,7.604622840881348,8.461517333984375,6.134591102600098,11.196098327636719,4.826199531555176,8.774718284606934,10.325968742370605,7.5296711921691895,8.627856254577637,6.183250427246094,8.785855293273926,8.089883804321289,11.945162773132324,3.886793851852417,7.8360490798950195,8.466492652893066
1a3n_a,11.471755027770996,6.222594738006592,7.490006923675537,9.877340316772461,10.469046592712402,11.815441131591797,8.00449275970459,4.976805210113525,11.848587989807129,6.424338340759277,11.831015586853027,4.774777412414551,4.782435417175293,4.634284973144531,7.43841028213501,6.730672836303711,2.83933424949646,9.000173568725586,10.64076042175293,4.852786064147949,7.798497200012207,8.471446990966797,8.31505012512207,6.105600357055664,6.33536958694458,7.934262752532959,6.4305243492126465,4.16303825378418,4.35275936126709,7.297211170196533,5.524152755737305,6.016305923461914,5.382444381713867,7.938440322875977,9.063255310058594,9.106829643249512,5.255839824676514,6.350650310516357,9.08088493347168,10.298882484436035,4.322983741760254,5.136423587799072,8.195389747619629,6.479094505310059,8.105789184570312,4.734570503234863,2.5580403804779053,5.134068489074707,6.214500904083252,0.17801955342292786,10.112626075744629,6.515340328216553,10.75014591217041,6.497535228729248,1.5019897148249584e-07,2.5508408546447754,10.197094917297363,5.433888912200928,3.4420907497406006,5.1160430908203125,8.479875564575195,8.452385902404785,1.1375846862792969,8.444317817687988,5.081052303314209,5.048030376434326,8.66049861907959,7.5676093101501465,6.462778091430664,5.388981342315674,5.66636848449707,7.753708362579346
2h1a_a,9.093208312988281,8.51420783996582,7.552479267120361,5.450271129608154,4.384903907775879,10.924016952514648,5.186025142669678,4.830497741699219,7.077627182006836,8.877254486083984,5.406377792358398,9.06992244720459,8.207070350646973,8.284950256347656,6.421382904052734,4.5962347984313965,2.5254149436950684,12.20324993133545,3.091231107711792,10.685003280639648,10.977899551391602,8.62982177734375,3.1599912643432617,7.871973991394043,10.367898941040039,9.83082103729248,7.434327602386475,11.950201988220215,10.740155220031738,3.9148921966552734,4.305538654327393,9.49720287322998,4.874060153961182,6.006098747253418,10.955455780029297,8.75516128540039,11.888131141662598,10.515236854553223,7.1947550773620605,4.775369167327881,8.248801231384277,9.55508041381836,5.3706583976745605,9.525838851928711,7.326131820678711,3.5227162837982178,10.417668342590332,9.047163009643555,6.753946781158447,2.902914524078369,9.048351287841797,4.21734619140625,6.391181945800781,3.3680951595306396,2.5508408546447754,1.178040220928267e-09,4.121166229248047,4.317557334899902,8.211942672729492,4.89708948135376,7.462188243865967,9.575839042663574,3.7745063304901123,5.851030349731445,6.225609302520752,8.119699478149414,4.706009864807129,9.622610092163086,3.484271287918091,5.612984657287598,9.685378074645996,7.630771160125732
1tup_c,3.5936119556427,7.8989105224609375,9.994466781616211,11.651314735412598,11.31188678741455,8.110679626464844,9.9854097366333,13.125839233398438,12.413044929504395,4.7940592765808105,7.00219202041626,1.967252254486084,4.90746545791626,5.690108299255371,8.553670883178711,9.717508316040039,10.806862831115723,7.625895023345947,3.711278200149536,3.9720890522003174,9.085261344909668,4.67774772644043,7.335656642913818,12.8911714553833,5.816427707672119,5.650398254394531,3.4849026203155518,3.2374868392944336,5.207159996032715,6.108051300048828,11.726866722106934,11.39052677154541,6.130176544189453,9.871733665466309,6.6238813400268555,6.877100467681885,5.039055347442627,3.7578136920928955,2.9323575496673584,7.426131248474121,7.991084575653076,10.763856887817383,8.685677528381348,10.365751266479492,9.044126510620117,11.831031799316406,3.8459324836730957,7.418366432189941,9.540255546569824,8.023685455322266,5.131113052368164,11.119172096252441,4.752476215362549,7.6046223640441895,10.19709587097168,4.121166229248047,1.2502775348366413e-07,11.10617733001709,9.999598503112793,8.682205200195312,7.087903022766113,6.881589412689209,11.552714347839355,10.998435974121094,10.246784210205078,3.4831511974334717,3.3494651317596436,11.277186393737793,9.59980583190918,4.082621097564697,7.812881946563721,8.133062362670898
3g1a_a,9.085704803466797,5.701444625854492,4.817222595214844,10.094881057739258,9.706151962280273,6.007644176483154,10.544355392456055,6.222270488739014,7.463552951812744,7.194183826446533,11.96593952178955,8.865100860595703,10.182694435119629,10.985198020935059,8.096181869506836,5.012939929962158,4.3344316482543945,10.315263748168945,4.743340969085693,5.733953952789307,4.233504295349121,9.169943809509277,6.932753562927246,6.552840709686279,8.850896835327148,8.255184173583984,6.444792747497559,6.328188896179199,3.7385778427124023,5.502162456512451,5.138242244720459,8.952548027038574,5.977609157562256,6.533133506774902,7.568694114685059,13.178655624389648,4.960309982299805,9.515185356140137,6.073298454284668,10.461578369140625,4.59828519821167,7.307997226715088,8.787707328796387,6.688459873199463,3.670875072479248,6.811672687530518,5.663315773010254,4.612063884735107,9.130791664123535,3.841400384902954,5.758096694946289,7.083108425140381,5.128843307495117,8.461517333984375,5.433889389038086,4.317557334899902,11.106178283691406,4.350016240550758e-07,4.211968898773193,8.597551345825195,2.8697359561920166,8.108567237854004,5.979727268218994,5.601728916168213,6.087224006652832,8.582175254821777,12.62121295928955,8.218403816223145,9.026490211486816,3.711101531982422,5.9465813636779785,6.638158321380615
1v3a_a,8.736258506774902,7.515717029571533,6.428850173950195,8.78496265411377,9.189682960510254,4.062880516052246,4.159199237823486,3.087794065475464,3.922043561935425,10.723591804504395,8.673829078674316,13.781630516052246,8.07156753540039,12.255029678344727,9.380437850952148,10.490485191345215,9.783512115478516,10.667201042175293,11.974199295043945,4.5060715675354,4.763812065124512,4.874699592590332,10.425787925720215,6.272545337677002,8.498151779174805,5.631071090698242,5.9694437980651855,6.260468006134033,10.491901397705078,7.67637825012207,7.542643070220947,4.8134894371032715,9.952960968017578,6.79971170425415,7.30953311920166,14.369284629821777,8.6809663772583,9.933094024658203,8.776509284973145,5.488734245300293,5.004782199859619,3.7792208194732666,7.8254594802856445,7.17073917388916,5.4207587242126465,8.028599739074707,6.735523700714111,4.085027694702148,8.44805908203125,4.921634197235107,9.19943618774414,6.915261745452881,8.022713661193848,6.1345906257629395,3.4420907497406006,8.211941719055176,9.999597549438477,4.211968898773193,3.131371784093062e-07,8.313019752502441,6.857091903686523,11.043205261230469,9.668643951416016,9.32138442993164,8.686478614807129,6.212324619293213,4.566184043884277,5.175538063049316,8.642885208129883,3.425577402114868,8.975607872009277,4.98239803314209
1u2b_a,2.901033401489258,5.981888294219971,8.083026885986328,15.063244819641113,12.972142219543457,15.286865234375,5.964343547821045,12.436700820922852,5.309739589691162,10.744308471679688,8.075162887573242,14.732514381408691,6.8896379470825195,12.608505249023438,8.474781036376953,10.678296089172363,9.829139709472656,3.622934341430664,7.505003929138184,12.969741821289062,12.387038230895996,7.8960280418396,4.320755481719971,11.647613525390625,14.956262588500977,4.578050136566162,9.724431037902832,14.694085121154785,5.147151947021484,5.8084187507629395,12.295775413513184,6.535467147827148,5.9520087242126465,6.949124813079834,3.618504762649536,15.610878944396973,15.03000545501709,10.093585968017578,5.310152530670166,2.358879327774048,6.0753350257873535,12.040057182312012,5.303909778594971,12.272730827331543,5.53659200668335,7.555938720703125,10.525693893432617,9.307921409606934,9.00170612335205,5.7069010734558105,6.642090797424316,9.045000076293945,5.893252849578857,11.196098327636719,5.1160430908203125,4.89708948135376,8.682205200195312,8.597551345825195,8.313019752502441,8.760057994550152e-07,10.011043548583984,6.118346691131592,9.454289436340332,12.691973686218262,10.409356117248535,9.730446815490723,9.232379913330078,2.6737301349639893,10.427802085876465,9.401573181152344,14.08676815032959,6.047543525695801
3m1a_a,8.58742618560791,4.405337333679199,7.373084545135498,7.3317341804504395,5.988927364349365,6.4658918380737305,6.1610517501831055,6.856511116027832,9.33116340637207,11.225693702697754,7.648316860198975,8.00774097442627,9.53199577331543,7.247832775115967,3.7467172145843506,7.5812668800354,7.0858073234558105,10.206655502319336,10.977165222167969,11.416118621826172,6.759349346160889,4.311993598937988,8.33893871307373,7.13332462310791,8.445096015930176,4.956075191497803,6.135146617889404,4.901334285736084,6.528318881988525,11.60539722442627,7.597157001495361,10.31027889251709,12.044456481933594,3.8547985553741455,5.318389415740967,6.611416816711426,8.992487907409668,6.031464099884033,10.53915786743164,6.163825035095215,6.069249629974365,5.433487415313721,6.306981086730957,8.275782585144043,7.502756118774414,3.893024206161499,4.652076244354248,8.492198944091797,6.39940881729126,4.074429988861084,8.473999977111816,10.69501781463623,10.119876861572266,4.826199531555176,8.479875564575195,7.462188243865967,7.087902545928955,2.8697359561920166,6.857091426849365,10.011043548583984,3.573794344902126e-07,6.433778285980225,5.4597296714782715,6.3296356201171875,7.459356784820557,3.9846251010894775,6.163232326507568,6.81956672668457,5.9583563804626465,7.496957778930664,7.7718987464904785,7.224826335906982
3h1a_a,7.07606840133667,3.589545249938965,9.962823867797852,8.985285758972168,8.772412300109863,8.260102272033691,8.303455352783203,12.290387153625488,7.760824203491211,10.857707023620605,6.952713966369629,7.3690900802612305,4.427328586578369,10.365893363952637,5.8388566970825195,3.9426352977752686,4.356107711791992,5.617430686950684,10.037979125976562,7.067996501922607,10.987728118896484,4.6793341636657715,7.683854103088379,10.2440767288208,12.10657787322998,4.22165584564209,5.166322708129883,11.074170112609863,7.252755165100098,9.183615684509277,7.845267295837402,5.353094100952148,4.602090835571289,9.505288124084473,4.607787609100342,7.645633220672607,8.099360466003418,6.368450164794922,8.09239673614502,5.256049156188965,4.5543212890625,5.261960983276367,10.346071243286133,8.051665306091309,8.212154388427734,9.627665519714355,4.594059467315674,4.4924492835998535,5.816037654876709,4.939576148986816,4.4106035232543945,8.828471183776855,4.462985515594482,8.774718284606934,8.452385902404785,9.575839042663574,6.881589412689209,8.10856819152832,11.043205261230469,6.118346691131592,6.433778285980225,1.658151802530483e-07,4.552278518676758,5.101280689239502,4.940210819244385,4.124680995941162,9.247605323791504,5.490683555603027,11.088778495788574,6.517218589782715,10.235932350158691,4.33301305770874
5fhx_a,9.7903413772583,6.509674072265625,5.57381534576416,6.206930160522461,10.774023056030273,8.65927505493164,8.341979026794434,9.802824974060059,11.286182403564453,8.666119575500488,11.871255874633789,5.937798976898193,6.472468376159668,4.191122531890869,5.195922374725342,5.933466911315918,3.433729648590088,5.476179122924805,10.874685287475586,11.417957305908203,8.140480041503906,5.9219279289245605,9.33604907989502,7.366191864013672,8.18144416809082,4.298161029815674,0.7508884072303772,6.258901596069336,6.403497695922852,11.55345630645752,3.905104398727417,7.624356746673584,11.920291900634766,6.389286994934082,4.049875259399414,6.266178607940674,4.589714527130127,3.9734277725219727,11.630569458007812,11.837406158447266,9.584322929382324,6.114338397979736,5.848194122314453,5.7148966789245605,5.2993879318237305,4.607204914093018,6.339947700500488,3.79940128326416,9.682374000549316,7.816793918609619,4.1727118492126465,7.349984169006348,12.463876724243164,10.325968742370605,1.1375848054885864,3.7745065689086914,11.552715301513672,5.979727268218994,9.668643951416016,9.454289436340332,5.4597296714782715,4.552278995513916,2.564125622939173e-07,10.839481353759766,6.169938087463379,4.262567043304443,8.610980033874512,4.339014530181885,4.284667491912842,6.514565944671631,6.81971549987793,5.337096691131592
1f2a_a,7.812009811401367,6.857921600341797,7.170706272125244,7.655187129974365,11.419507026672363,9.839571952819824,14.347962379455566,5.32378625869751,11.300387382507324,5.243471622467041,10.11894702911377,9.881267547607422,14.179768562316895,9.272163391113281,9.355952262878418,6.199126243591309,9.689095497131348,9.045781135559082,5.367982387542725,14.952585220336914,4.645825386047363,12.356636047363281,10.950551986694336,3.7237958908081055,5.676761150360107,13.45569896697998,5.045436382293701,3.684758424758911,7.259426116943359,3.04707407951355,9.82237720489502,16.5869083404541,12.224257469177246,9.151671409606934,12.900663375854492,2.4272913932800293,11.414901733398438,5.877429485321045,5.372038841247559,12.760735511779785,5.018405914306641,13.635886192321777,8.31828498840332,6.003012180328369,7.991157531738281,5.796468734741211,13.949302673339844,11.459927558898926,13.477940559387207,10.660703659057617,7.989352226257324,13.935705184936523,6.841513156890869,7.529671669006348,8.444317817687988,5.851030349731445,10.998435974121094,5.601728916168213,9.32138442993164,12.691973686218262,6.329636096954346,5.101281642913818,10.83948040008545,1.2391683412715793e-07,7.851445198059082,10.48491382598877,15.907073974609375,14.293245315551758,5.236326694488525,12.046934127807617,5.564692497253418,8.302797317504883
1csn_a,9.588361740112305,4.579914093017578,8.649924278259277,9.493441581726074,11.318807601928711,7.301777362823486,8.197342872619629,8.382704734802246,8.340068817138672,6.274935245513916,10.786552429199219,7.640717506408691,8.330066680908203,6.225726127624512,7.021596431732178,4.5076165199279785,4.644056797027588,7.34971284866333,9.404572486877441,9.093348503112793,7.180072784423828,4.766951084136963,8.589005470275879,8.027749061584473,9.271240234375,6.806192398071289,5.302497863769531,6.618823528289795,9.965229034423828,10.558239936828613,5.993292331695557,8.476411819458008,11.422565460205078,2.2006866931915283,6.997241973876953,10.271835327148438,4.730861186981201,6.1631293296813965,8.921516418457031,9.419323921203613,8.442228317260742,4.649109363555908,6.767191410064697,4.60591459274292,3.6945464611053467,5.964694976806641,5.6836676597595215,5.967288017272949,9.001317024230957,5.89824914932251,10.0053071975708,9.585384368896484,10.856650352478027,8.627856254577637,5.081052303314209,6.225608825683594,10.246784210205078,6.087224006652832,8.686478614807129,10.409356117248535,7.459357261657715,4.940210819244385,6.169938564300537,7.851445198059082,2.5147227233901503e-07,4.75261926651001,7.31823205947876,6.348708629608154,4.20614767074585,5.387788772583008,7.378638744354248,4.65797233581543
1out_a,4.374679088592529,4.049654483795166,5.7077956199646,13.019747734069824,9.391672134399414,7.468113899230957,4.287052631378174,10.594683647155762,10.079840660095215,4.253587245941162,5.600890159606934,10.892362594604492,6.605449676513672,10.138544082641602,7.815213680267334,4.150332927703857,4.365923881530762,9.55549430847168,4.22603178024292,11.427032470703125,4.4040141105651855,5.693827152252197,3.9724810123443604,4.762005805969238,8.844861030578613,4.252511978149414,8.148499488830566,8.055597305297852,3.7768101692199707,5.32674503326416,8.436076164245605,7.58064603805542,9.511406898498535,6.927835464477539,4.809206008911133,12.865644454956055,10.303385734558105,10.758986473083496,6.098489284515381,7.088632583618164,5.009817600250244,8.301918983459473,5.745927810668945,5.550896167755127,8.284700393676758,6.338192939758301,8.53648853302002,6.309001922607422,4.837764263153076,4.034162521362305,5.129552364349365,12.164032936096191,6.923671722412109,6.183250427246094,5.048030376434326,8.119698524475098,3.483151435852051,8.582175254821777,6.212324142456055,9.730446815490723,3.9846251010894775,4.124680995941162,4.262567043304443,10.484912872314453,4.75261926651001,2.1615673517771938e-07,7.772478103637695,4.171827793121338,9.58470630645752,8.82083797454834,7.153650760650635,5.98151159286499
1uw3_a,8.823783874511719,9.303437232971191,7.659749507904053,12.015700340270996,11.033726692199707,3.84562611579895,5.562415599822998,14.907246589660645,13.899782180786133,6.9633708000183105,3.3940844535827637,14.159116744995117,7.761641979217529,12.904994010925293,8.22037410736084,5.195552825927734,7.358047008514404,16.740859985351562,5.241090297698975,9.951393127441406,4.348048210144043,8.76024341583252,9.038153648376465,3.6232898235321045,3.427830696105957,4.4912567138671875,9.314699172973633,8.164861679077148,11.86662769317627,2.780775547027588,4.679409503936768,14.719182968139648,6.258816242218018,7.37764310836792,7.385046482086182,10.019009590148926,14.34091854095459,14.248311996459961,4.813215732574463,9.154191970825195,7.024256706237793,12.387947082519531,8.565621376037598,6.1616129875183105,6.611608982086182,10.789036750793457,10.485580444335938,8.807428359985352,7.807975769042969,12.215290069580078,8.355006217956543,11.550610542297363,4.117282390594482,8.785855293273926,8.660497665405273,4.706009864807129,3.3494651317596436,12.62121295928955,4.5661845207214355,9.232379913330078,6.163232326507568,9.247605323791504,8.610980033874512,15.907074928283691,7.318232536315918,7.772478103637695,1.6759666721100075e-07,4.632470607757568,12.370922088623047,4.870444297790527,5.1065592765808105,9.551974296569824
2f1a_a,14.383801460266113,10.821765899658203,6.255007266998291,8.168664932250977,9.720988273620605,10.017155647277832,8.310900688171387,4.431219577789307,13.804539680480957,3.4832985401153564,10.79328441619873,6.084949970245361,2.905409097671509,2.7327165603637695,10.634050369262695,4.860342502593994,4.182056427001953,14.76624584197998,12.025982856750488,6.048494338989258,4.451197624206543,6.918222904205322,7.573790550231934,8.287818908691406,7.422691345214844,5.501577854156494,11.849199295043945,3.2353713512420654,7.356903553009033,12.329440116882324,13.713984489440918,2.633465528488159,9.841500282287598,11.00627326965332,7.015102863311768,15.59082317352295,6.722654819488525,12.12486743927002,13.225390434265137,15.409372329711914,11.804771423339844,4.643178462982178,11.04110336303711,6.2605133056640625,5.5552978515625,8.41004753112793,5.027451992034912,7.473381519317627,12.950485229492188,5.726580619812012,3.3927175998687744,2.928605556488037,9.761162757873535,8.089884757995605,7.56760835647583,9.622610092163086,11.27718734741211,8.218403816223145,5.175537586212158,2.6737301349639893,6.81956672668457,5.490683078765869,4.339014530181885,14.293246269226074,6.3487091064453125,4.17182731628418,4.632470607757568,5.845876103194314e-07,6.992922306060791,7.262500762939453,4.24334192276001,10.517154693603516
1x2a_a,10.710545539855957,7.060913562774658,9.583093643188477,12.142629623413086,14.166045188903809,8.367939949035645,11.47950267791748,10.56787109375,3.861161708831787,10.980798721313477,9.980658531188965,9.840072631835938,10.345976829528809,7.506004810333252,5.533632755279541,3.3831002712249756,4.243277549743652,12.131860733032227,6.954602241516113,5.49504280090332,6.338671684265137,10.692098617553711,11.298450469970703,4.624700546264648,5.065098285675049,7.495121479034424,9.399662017822266,3.2248904705047607,10.775006294250488,6.604369640350342,2.8589797019958496,12.592718124389648,5.116909503936768,8.363313674926758,8.930774688720703,10.161515235900879,7.824536323547363,9.078964233398438,5.441890716552734,5.232997894287109,4.594738483428955,8.294025421142578,6.1706390380859375,3.933713436126709,6.160165309906006,7.053859710693359,4.319133758544922,3.055243730545044,2.5564417839050293,6.832183837890625,6.565191268920898,7.050856590270996,3.7666609287261963,11.94516372680664,6.462778091430664,3.484271287918091,9.59980583190918,9.026490211486816,8.642885208129883,10.427802085876465,5.958355903625488,11.088778495788574,4.284667491912842,5.236326217651367,4.206148147583008,9.58470630645752,12.370922088623047,6.992922782897949,6.110066692599503e-07,4.562325477600098,3.3300650119781494,5.999389171600342
3j1a_a,7.296341419219971,8.995368957519531,6.870034694671631,12.1950044631958,4.374871253967285,12.040031433105469,6.229191303253174,5.16713809967041,9.061493873596191,7.647314548492432,5.20303201675415,8.539070129394531,9.736050605773926,5.897415637969971,5.8505024909973145,6.450439929962158,6.425728797912598,5.048237323760986,9.17080020904541,6.584453105926514,8.807144165039062,9.175372123718262,6.287216663360596,3.7634801864624023,6.745420932769775,8.35173511505127,4.0962395668029785,7.326016902923584,8.642026901245117,10.759407997131348,8.411087989807129,8.279840469360352,8.49837589263916,6.621743679046631,10.181897163391113,6.288692474365234,5.400935173034668,4.3470282554626465,7.073474884033203,10.646108627319336,8.288253784179688,8.94375991821289,3.784447431564331,6.561985969543457,4.688665390014648,4.682675361633301,5.93329381942749,9.58799934387207,5.854267597198486,1.3826148509979248,5.855505466461182,5.038066387176514,8.871855735778809,3.886793613433838,5.388981342315674,5.612984657287598,4.0826215744018555,3.711101531982422,3.4255776405334473,9.401573181152344,7.496957778930664,6.517218589782715,6.514565944671631,12.046934127807617,5.38778829574585,8.820837020874023,4.870444297790527,7.2625017166137695,4.562325477600098,1.0280721340905075e-07,7.68461799621582,5.6089606285095215
1qg3_a,6.1741156578063965,6.253493309020996,8.182909965515137,6.1977996826171875,10.847967147827148,9.11724853515625,4.390960693359375,7.932239055633545,5.240859031677246,4.353842735290527,9.915654182434082,4.857088565826416,12.092317581176758,5.127968788146973,7.621778964996338,8.188920021057129,6.898092269897461,5.830036640167236,8.584952354431152,8.877251625061035,6.177814960479736,6.524837970733643,7.008336544036865,7.973304271697998,8.227656364440918,5.040666580200195,8.10662841796875,6.74146032333374,12.014230728149414,9.637067794799805,9.656850814819336,5.673252105712891,13.889217376708984,5.998920917510986,6.247936248779297,12.068034172058105,4.373184680938721,8.353650093078613,8.40260124206543,6.292642593383789,6.32686185836792,5.655832767486572,4.645208358764648,4.4961466789245605,7.400381565093994,2.60264253616333,4.821104049682617,4.922853469848633,10.356053352355957,5.870600700378418,12.201836585998535,11.736555099487305,11.659921646118164,7.8360490798950195,5.6663689613342285,9.68537712097168,7.812881946563721,5.9465813636779785,8.975608825683594,14.08676815032959,7.7718987464904785,10.235932350158691,6.8197150230407715,5.56469202041626,7.378638744354248,7.153650760650635,5.106558799743652,4.243341445922852,3.3300652503967285,7.68461799621582,2.1518514969898206e-08,4.31779670715332
1w4a_a,10.17392635345459,6.567521095275879,5.701089859008789,7.572744369506836,9.423698425292969,6.805447101593018,10.359326362609863,7.562441825866699,6.38466215133667,5.5340728759765625,12.140240669250488,6.826570510864258,6.279289722442627,6.593295097351074,6.690435886383057,6.394838809967041,6.1106133460998535,11.847752571105957,9.071544647216797,7.986786842346191,5.0558857917785645,7.599585056304932,9.45906925201416,5.359659194946289,7.171306133270264,9.918952941894531,8.423644065856934,5.079208850860596,5.820592880249023,9.203577995300293,9.400240898132324,11.149527549743652,8.927922248840332,5.655357360839844,9.329907417297363,10.730135917663574,5.832361221313477,10.725568771362305,8.187085151672363,8.64939022064209,7.89119291305542,7.200536727905273,6.04555082321167,3.37956166267395,5.676519393920898,8.114606857299805,7.2126054763793945,8.355462074279785,5.900146484375,5.319289207458496,6.559576511383057,6.539546966552734,8.061078071594238,8.466492652893066,7.7537078857421875,7.630770683288574,8.133062362670898,6.638158321380615,4.98239803314209,6.047544002532959,7.224826335906982,4.333013534545898,5.337096691131592,8.302796363830566,4.65797233581543,5.98151159286499,9.551973342895508,10.517154693603516,5.999389171600342,5.6089606285095215,4.31779670715332,5.036724814999616e-08
